"ProductKey"|"ProductName"|"ModelName"|"ProductSKU"|"ProductColor"|"ProductSize"|"ProductStyle"|"ProductCost"|"ProductPrice"|"SubCategoryKey"|"SubCategoryName"|"CategoryKey"|"CategoryName"
458|"Women's Tights, L"|"Women's Tights"|"TG-W091-L"|"Black"|"L"|"W"|30.93|74.99|24|"Tights"|3|"Clothing"
459|"Men's Bib-Shorts, S"|"Men's Bib-Shorts"|"SB-M891-S"|"Multi"|"S"|"M"|37.12|89.99|18|"Bib-Shorts"|3|"Clothing"
460|"Men's Bib-Shorts, M"|"Men's Bib-Shorts"|"SB-M891-M"|"Multi"|"M"|"M"|37.12|89.99|18|"Bib-Shorts"|3|"Clothing"
461|"Men's Bib-Shorts, L"|"Men's Bib-Shorts"|"SB-M891-L"|"Multi"|"L"|"M"|37.12|89.99|18|"Bib-Shorts"|3|"Clothing"
462|"Half-Finger Gloves, S"|"Half-Finger Gloves"|"GL-H102-S"|"Black"|"S"|"U"|9.71|23.55|20|"Gloves"|3|"Clothing"
464|"Half-Finger Gloves, M"|"Half-Finger Gloves"|"GL-H102-M"|"Black"|"M"|"U"|9.71|23.55|20|"Gloves"|3|"Clothing"
466|"Half-Finger Gloves, L"|"Half-Finger Gloves"|"GL-H102-L"|"Black"|"L"|"U"|9.71|23.55|20|"Gloves"|3|"Clothing"
468|"Full-Finger Gloves, S"|"Full-Finger Gloves"|"GL-F110-S"|"Black"|"S"|"U"|15.67|37.99|20|"Gloves"|3|"Clothing"
469|"Full-Finger Gloves, M"|"Full-Finger Gloves"|"GL-F110-M"|"Black"|"M"|"U"|15.67|37.99|20|"Gloves"|3|"Clothing"
470|"Full-Finger Gloves, L"|"Full-Finger Gloves"|"GL-F110-L"|"Black"|"L"|"U"|15.67|37.99|20|"Gloves"|3|"Clothing"
471|"Classic Vest, S"|"Classic Vest"|"VE-C304-S"|"Blue"|"S"|"U"|23.75|63.5|25|"Vests"|3|"Clothing"
472|"Classic Vest, M"|"Classic Vest"|"VE-C304-M"|"Blue"|"M"|"U"|23.75|63.5|25|"Vests"|3|"Clothing"
473|"Classic Vest, L"|"Classic Vest"|"VE-C304-L"|"Blue"|"L"|"U"|23.75|63.5|25|"Vests"|3|"Clothing"
474|"Women's Mountain Shorts, S"|"Women's Mountain Shorts"|"SH-W890-S"|"Black"|"S"|"W"|26.18|69.99|22|"Shorts"|3|"Clothing"
475|"Women's Mountain Shorts, M"|"Women's Mountain Shorts"|"SH-W890-M"|"Black"|"M"|"W"|26.18|69.99|22|"Shorts"|3|"Clothing"
476|"Women's Mountain Shorts, L"|"Women's Mountain Shorts"|"SH-W890-L"|"Black"|"L"|"W"|26.18|69.99|22|"Shorts"|3|"Clothing"
477|"Water Bottle - 30 oz."|"Water Bottle"|"WB-H098"|""|"0"|"0"|1.87|4.99|28|"Bottles and Cages"|4|"Accessories"
478|"Mountain Bottle Cage"|"Mountain Bottle Cage"|"BC-M005"|""|"0"|"0"|3.74|9.99|28|"Bottles and Cages"|4|"Accessories"
479|"Road Bottle Cage"|"Road Bottle Cage"|"BC-R205"|""|"0"|"0"|3.36|8.99|28|"Bottles and Cages"|4|"Accessories"
480|"Patch Kit/8 Patches"|"Patch kit"|"PK-7098"|""|"0"|"0"|0.86|2.29|37|"Tires and Tubes"|4|"Accessories"
481|"Racing Socks, M"|"Racing Socks"|"SO-R809-M"|"White"|"M"|"U"|3.36|8.99|23|"Socks"|3|"Clothing"
482|"Racing Socks, L"|"Racing Socks"|"SO-R809-L"|"White"|"L"|"U"|3.36|8.99|23|"Socks"|3|"Clothing"
483|"Hitch Rack - 4-Bike"|"Hitch Rack - 4-Bike"|"RA-H123"|""|"0"|"0"|44.88|120.0|26|"Bike Racks"|4|"Accessories"
484|"Bike Wash - Dissolver"|"Bike Wash"|"CL-9009"|""|"0"|"0"|2.97|7.95|29|"Cleaners"|4|"Accessories"
485|"Fender Set - Mountain"|"Fender Set - Mountain"|"FE-6654"|""|"0"|"0"|8.22|21.98|30|"Fenders"|4|"Accessories"
486|"All-Purpose Bike Stand"|"All-Purpose Bike Stand"|"ST-1401"|""|"0"|"0"|59.47|159.0|27|"Bike Stands"|4|"Accessories"
487|"Hydration Pack - 70 oz."|"Hydration Pack"|"HY-1023-70"|"Silver"|"70"|"0"|20.57|54.99|32|"Hydration Packs"|4|"Accessories"
488|"Short-Sleeve Classic Jersey, S"|"Short-Sleeve Classic Jersey"|"SJ-0194-S"|"Yellow"|"S"|"U"|41.57|53.99|21|"Jerseys"|3|"Clothing"
489|"Short-Sleeve Classic Jersey, M"|"Short-Sleeve Classic Jersey"|"SJ-0194-M"|"Yellow"|"M"|"U"|41.57|53.99|21|"Jerseys"|3|"Clothing"
490|"Short-Sleeve Classic Jersey, L"|"Short-Sleeve Classic Jersey"|"SJ-0194-L"|"Yellow"|"L"|"U"|41.57|53.99|21|"Jerseys"|3|"Clothing"
491|"Short-Sleeve Classic Jersey, XL"|"Short-Sleeve Classic Jersey"|"SJ-0194-X"|"Yellow"|"XL"|"U"|41.57|53.99|21|"Jerseys"|3|"Clothing"
492|"HL Touring Frame - Yellow, 60"|"HL Touring Frame"|"FR-T98Y-60"|"Yellow"|"60"|"U"|601.74|1003.91|16|"Touring Frames"|2|"Components"
493|"LL Touring Frame - Yellow, 62"|"LL Touring Frame"|"FR-T67Y-62"|"Yellow"|"62"|"U"|199.85|333.42|16|"Touring Frames"|2|"Components"
494|"HL Touring Frame - Yellow, 46"|"HL Touring Frame"|"FR-T98Y-46"|"Yellow"|"46"|"U"|601.74|1003.91|16|"Touring Frames"|2|"Components"
495|"HL Touring Frame - Yellow, 50"|"HL Touring Frame"|"FR-T98Y-50"|"Yellow"|"50"|"U"|601.74|1003.91|16|"Touring Frames"|2|"Components"
496|"HL Touring Frame - Yellow, 54"|"HL Touring Frame"|"FR-T98Y-54"|"Yellow"|"54"|"U"|601.74|1003.91|16|"Touring Frames"|2|"Components"
497|"HL Touring Frame - Blue, 46"|"HL Touring Frame"|"FR-T98U-46"|"Blue"|"46"|"U"|601.74|1003.91|16|"Touring Frames"|2|"Components"
498|"HL Touring Frame - Blue, 50"|"HL Touring Frame"|"FR-T98U-50"|"Blue"|"50"|"U"|601.74|1003.91|16|"Touring Frames"|2|"Components"
499|"HL Touring Frame - Blue, 54"|"HL Touring Frame"|"FR-T98U-54"|"Blue"|"54"|"U"|601.74|1003.91|16|"Touring Frames"|2|"Components"
500|"HL Touring Frame - Blue, 60"|"HL Touring Frame"|"FR-T98U-60"|"Blue"|"60"|"U"|601.74|1003.91|16|"Touring Frames"|2|"Components"
501|"Rear Derailleur"|"Rear Derailleur"|"RD-2308"|"Silver"|"0"|"0"|53.93|121.46|9|"Derailleurs"|2|"Components"
502|"LL Touring Frame - Blue, 50"|"LL Touring Frame"|"FR-T67U-50"|"Blue"|"50"|"U"|199.85|333.42|16|"Touring Frames"|2|"Components"
503|"LL Touring Frame - Blue, 54"|"LL Touring Frame"|"FR-T67U-54"|"Blue"|"54"|"U"|199.85|333.42|16|"Touring Frames"|2|"Components"
504|"LL Touring Frame - Blue, 58"|"LL Touring Frame"|"FR-T67U-58"|"Blue"|"58"|"U"|199.85|333.42|16|"Touring Frames"|2|"Components"
505|"LL Touring Frame - Blue, 62"|"LL Touring Frame"|"FR-T67U-62"|"Blue"|"62"|"U"|199.85|333.42|16|"Touring Frames"|2|"Components"
506|"LL Touring Frame - Yellow, 44"|"LL Touring Frame"|"FR-T67Y-44"|"Yellow"|"44"|"U"|199.85|333.42|16|"Touring Frames"|2|"Components"
507|"LL Touring Frame - Yellow, 50"|"LL Touring Frame"|"FR-T67Y-50"|"Yellow"|"50"|"U"|199.85|333.42|16|"Touring Frames"|2|"Components"
508|"LL Touring Frame - Yellow, 54"|"LL Touring Frame"|"FR-T67Y-54"|"Yellow"|"54"|"U"|199.85|333.42|16|"Touring Frames"|2|"Components"
509|"LL Touring Frame - Yellow, 58"|"LL Touring Frame"|"FR-T67Y-58"|"Yellow"|"58"|"U"|199.85|333.42|16|"Touring Frames"|2|"Components"
510|"LL Touring Frame - Blue, 44"|"LL Touring Frame"|"FR-T67U-44"|"Blue"|"44"|"U"|199.85|333.42|16|"Touring Frames"|2|"Components"
511|"ML Mountain Frame-W - Silver, 40"|"ML Mountain Frame-W"|"FR-M63S-40"|"Silver"|"40"|"W"|199.38|364.09|12|"Mountain Frames"|2|"Components"
512|"ML Mountain Frame-W - Silver, 42"|"ML Mountain Frame-W"|"FR-M63S-42"|"Silver"|"42"|"W"|199.38|364.09|12|"Mountain Frames"|2|"Components"
513|"ML Mountain Frame-W - Silver, 46"|"ML Mountain Frame-W"|"FR-M63S-46"|"Silver"|"46"|"W"|199.38|364.09|12|"Mountain Frames"|2|"Components"
514|"Rear Brakes"|"Rear Brakes"|"RB-9231"|"Silver"|"0"|"0"|47.29|106.5|6|"Brakes"|2|"Components"
515|"LL Mountain Seat/Saddle"|"LL Mountain Seat/Saddle 2"|"SE-M236"|""|"0"|"0"|12.04|27.12|15|"Saddles"|2|"Components"
516|"ML Mountain Seat/Saddle"|"ML Mountain Seat/Saddle 2"|"SE-M798"|""|"0"|"0"|17.38|39.14|15|"Saddles"|2|"Components"
517|"HL Mountain Seat/Saddle"|"HL Mountain Seat/Saddle 2"|"SE-M940"|""|"0"|"0"|23.37|52.64|15|"Saddles"|2|"Components"
518|"LL Road Seat/Saddle"|"LL Road Seat/Saddle 1"|"SE-R581"|""|"0"|"0"|12.04|27.12|15|"Saddles"|2|"Components"
519|"ML Road Seat/Saddle"|"ML Road Seat/Saddle 2"|"SE-R908"|""|"0"|"0"|17.38|39.14|15|"Saddles"|2|"Components"
520|"HL Road Seat/Saddle"|"HL Road Seat/Saddle 2"|"SE-R995"|""|"0"|"0"|23.37|52.64|15|"Saddles"|2|"Components"
521|"LL Touring Seat/Saddle"|"LL Touring Seat/Saddle"|"SE-T312"|""|"0"|"0"|12.04|27.12|15|"Saddles"|2|"Components"
522|"ML Touring Seat/Saddle"|"ML Touring Seat/Saddle"|"SE-T762"|""|"0"|"0"|17.38|39.14|15|"Saddles"|2|"Components"
523|"HL Touring Seat/Saddle"|"HL Touring Seat/Saddle"|"SE-T924"|""|"0"|"0"|23.37|52.64|15|"Saddles"|2|"Components"
524|"LL Mountain Frame - Silver, 42"|"LL Mountain Frame"|"FR-M21S-42"|"Silver"|"42"|"U"|144.59|264.05|12|"Mountain Frames"|2|"Components"
525|"LL Mountain Frame - Silver, 44"|"LL Mountain Frame"|"FR-M21S-44"|"Silver"|"44"|"U"|144.59|264.05|12|"Mountain Frames"|2|"Components"
526|"LL Mountain Frame - Silver, 48"|"LL Mountain Frame"|"FR-M21S-48"|"Silver"|"48"|"U"|144.59|264.05|12|"Mountain Frames"|2|"Components"
527|"LL Mountain Frame - Silver, 52"|"LL Mountain Frame"|"FR-M21S-52"|"Silver"|"52"|"U"|144.59|264.05|12|"Mountain Frames"|2|"Components"
528|"Mountain Tire Tube"|"Mountain Tire Tube"|"TT-M928"|""|"0"|"0"|1.87|4.99|37|"Tires and Tubes"|4|"Accessories"
529|"Road Tire Tube"|"Road Tire Tube"|"TT-R982"|""|"0"|"0"|1.49|3.99|37|"Tires and Tubes"|4|"Accessories"
530|"Touring Tire Tube"|"Touring Tire Tube"|"TT-T092"|""|"0"|"0"|1.87|4.99|37|"Tires and Tubes"|4|"Accessories"
531|"LL Mountain Frame - Black, 42"|"LL Mountain Frame"|"FR-M21B-42"|"Black"|"42"|"U"|136.79|249.79|12|"Mountain Frames"|2|"Components"
532|"LL Mountain Frame - Black, 44"|"LL Mountain Frame"|"FR-M21B-44"|"Black"|"44"|"U"|136.79|249.79|12|"Mountain Frames"|2|"Components"
533|"LL Mountain Frame - Black, 48"|"LL Mountain Frame"|"FR-M21B-48"|"Black"|"48"|"U"|136.79|249.79|12|"Mountain Frames"|2|"Components"
534|"LL Mountain Frame - Black, 52"|"LL Mountain Frame"|"FR-M21B-52"|"Black"|"52"|"U"|136.79|249.79|12|"Mountain Frames"|2|"Components"
535|"LL Mountain Tire"|"LL Mountain Tire"|"TI-M267"|""|"0"|"0"|9.35|24.99|37|"Tires and Tubes"|4|"Accessories"
536|"ML Mountain Tire"|"ML Mountain Tire"|"TI-M602"|""|"0"|"0"|11.22|29.99|37|"Tires and Tubes"|4|"Accessories"
537|"HL Mountain Tire"|"HL Mountain Tire"|"TI-M823"|""|"0"|"0"|13.09|35.0|37|"Tires and Tubes"|4|"Accessories"
538|"LL Road Tire"|"LL Road Tire"|"TI-R092"|""|"0"|"0"|8.04|21.49|37|"Tires and Tubes"|4|"Accessories"
539|"ML Road Tire"|"ML Road Tire"|"TI-R628"|""|"0"|"0"|9.35|24.99|37|"Tires and Tubes"|4|"Accessories"
540|"HL Road Tire"|"HL Road Tire"|"TI-R982"|""|"0"|"0"|12.19|32.6|37|"Tires and Tubes"|4|"Accessories"
541|"Touring Tire"|"Touring Tire"|"TI-T723"|""|"0"|"0"|10.84|28.99|37|"Tires and Tubes"|4|"Accessories"
542|"LL Mountain Pedal"|"LL Mountain Pedal"|"PD-M282"|"Silver/Black"|"0"|"0"|17.98|40.49|13|"Pedals"|2|"Components"
543|"ML Mountain Pedal"|"ML Mountain Pedal"|"PD-M340"|"Silver/Black"|"0"|"0"|27.57|62.09|13|"Pedals"|2|"Components"
544|"HL Mountain Pedal"|"HL Mountain Pedal"|"PD-M562"|"Silver/Black"|"0"|"0"|35.96|80.99|13|"Pedals"|2|"Components"
545|"LL Road Pedal"|"LL Road Pedal"|"PD-R347"|"Silver/Black"|"0"|"0"|17.98|40.49|13|"Pedals"|2|"Components"
546|"ML Road Pedal"|"ML Road Pedal"|"PD-R563"|"Silver/Black"|"0"|"0"|27.57|62.09|13|"Pedals"|2|"Components"
547|"HL Road Pedal"|"HL Road Pedal"|"PD-R853"|"Silver/Black"|"0"|"0"|35.96|80.99|13|"Pedals"|2|"Components"
548|"Touring Pedal"|"Touring Pedal"|"PD-T852"|"Silver/Black"|"0"|"0"|35.96|80.99|13|"Pedals"|2|"Components"
549|"ML Mountain Frame-W - Silver, 38"|"ML Mountain Frame-W"|"FR-M63S-38"|"Silver"|"38"|"W"|199.38|364.09|12|"Mountain Frames"|2|"Components"
550|"LL Mountain Frame - Black, 40"|"LL Mountain Frame"|"FR-M21B-40"|"Black"|"40"|"U"|136.79|249.79|12|"Mountain Frames"|2|"Components"
551|"LL Mountain Frame - Silver, 40"|"LL Mountain Frame"|"FR-M21S-40"|"Silver"|"40"|"U"|144.59|264.05|12|"Mountain Frames"|2|"Components"
552|"Front Derailleur"|"Front Derailleur"|"FD-2342"|"Silver"|"0"|"0"|40.62|91.49|9|"Derailleurs"|2|"Components"
553|"LL Touring Handlebars"|"LL Touring Handlebars"|"HB-T721"|""|"0"|"0"|20.46|46.09|4|"Handlebars"|2|"Components"
554|"HL Touring Handlebars"|"HL Touring Handlebars"|"HB-T928"|""|"0"|"0"|40.66|91.57|4|"Handlebars"|2|"Components"
555|"Front Brakes"|"Front Brakes"|"FB-9873"|"Silver"|"0"|"0"|47.29|106.5|6|"Brakes"|2|"Components"
556|"LL Crankset"|"LL Crankset"|"CS-4759"|"Black"|"0"|"0"|77.92|175.49|8|"Cranksets"|2|"Components"
557|"ML Crankset"|"ML Crankset"|"CS-6583"|"Black"|"0"|"0"|113.88|256.49|8|"Cranksets"|2|"Components"
558|"HL Crankset"|"HL Crankset"|"CS-9183"|"Black"|"0"|"0"|179.82|404.99|8|"Cranksets"|2|"Components"
559|"Chain"|"Chain"|"CH-0234"|"Silver"|"0"|"0"|8.99|20.24|7|"Chains"|2|"Components"
560|"Touring-2000 Blue, 60"|"Touring-2000"|"BK-T44U-60"|"Blue"|"60"|"U"|755.15|1214.85|3|"Touring Bikes"|1|"Bikes"
561|"Touring-1000 Yellow, 46"|"Touring-1000"|"BK-T79Y-46"|"Yellow"|"46"|"U"|1481.94|2384.07|3|"Touring Bikes"|1|"Bikes"
562|"Touring-1000 Yellow, 50"|"Touring-1000"|"BK-T79Y-50"|"Yellow"|"50"|"U"|1481.94|2384.07|3|"Touring Bikes"|1|"Bikes"
563|"Touring-1000 Yellow, 54"|"Touring-1000"|"BK-T79Y-54"|"Yellow"|"54"|"U"|1481.94|2384.07|3|"Touring Bikes"|1|"Bikes"
564|"Touring-1000 Yellow, 60"|"Touring-1000"|"BK-T79Y-60"|"Yellow"|"60"|"U"|1481.94|2384.07|3|"Touring Bikes"|1|"Bikes"
565|"Touring-3000 Blue, 54"|"Touring-3000"|"BK-T18U-54"|"Blue"|"54"|"U"|461.44|742.35|3|"Touring Bikes"|1|"Bikes"
566|"Touring-3000 Blue, 58"|"Touring-3000"|"BK-T18U-58"|"Blue"|"58"|"U"|461.44|742.35|3|"Touring Bikes"|1|"Bikes"
567|"Touring-3000 Blue, 62"|"Touring-3000"|"BK-T18U-62"|"Blue"|"62"|"U"|461.44|742.35|3|"Touring Bikes"|1|"Bikes"
568|"Touring-3000 Yellow, 44"|"Touring-3000"|"BK-T18Y-44"|"Yellow"|"44"|"U"|461.44|742.35|3|"Touring Bikes"|1|"Bikes"
569|"Touring-3000 Yellow, 50"|"Touring-3000"|"BK-T18Y-50"|"Yellow"|"50"|"U"|461.44|742.35|3|"Touring Bikes"|1|"Bikes"
570|"Touring-3000 Yellow, 54"|"Touring-3000"|"BK-T18Y-54"|"Yellow"|"54"|"U"|461.44|742.35|3|"Touring Bikes"|1|"Bikes"
571|"Touring-3000 Yellow, 58"|"Touring-3000"|"BK-T18Y-58"|"Yellow"|"58"|"U"|461.44|742.35|3|"Touring Bikes"|1|"Bikes"
572|"Touring-3000 Yellow, 62"|"Touring-3000"|"BK-T18Y-62"|"Yellow"|"62"|"U"|461.44|742.35|3|"Touring Bikes"|1|"Bikes"
573|"Touring-1000 Blue, 46"|"Touring-1000"|"BK-T79U-46"|"Blue"|"46"|"U"|1481.94|2384.07|3|"Touring Bikes"|1|"Bikes"
574|"Touring-1000 Blue, 50"|"Touring-1000"|"BK-T79U-50"|"Blue"|"50"|"U"|1481.94|2384.07|3|"Touring Bikes"|1|"Bikes"
575|"Touring-1000 Blue, 54"|"Touring-1000"|"BK-T79U-54"|"Blue"|"54"|"U"|1481.94|2384.07|3|"Touring Bikes"|1|"Bikes"
576|"Touring-1000 Blue, 60"|"Touring-1000"|"BK-T79U-60"|"Blue"|"60"|"U"|1481.94|2384.07|3|"Touring Bikes"|1|"Bikes"
577|"Touring-2000 Blue, 46"|"Touring-2000"|"BK-T44U-46"|"Blue"|"46"|"U"|755.15|1214.85|3|"Touring Bikes"|1|"Bikes"
578|"Touring-2000 Blue, 50"|"Touring-2000"|"BK-T44U-50"|"Blue"|"50"|"U"|755.15|1214.85|3|"Touring Bikes"|1|"Bikes"
579|"Touring-2000 Blue, 54"|"Touring-2000"|"BK-T44U-54"|"Blue"|"54"|"U"|755.15|1214.85|3|"Touring Bikes"|1|"Bikes"
580|"Road-350-W Yellow, 40"|"Road-350-W"|"BK-R79Y-40"|"Yellow"|"40"|"W"|1082.51|1700.99|2|"Road Bikes"|1|"Bikes"
581|"Road-350-W Yellow, 42"|"Road-350-W"|"BK-R79Y-42"|"Yellow"|"42"|"W"|1082.51|1700.99|2|"Road Bikes"|1|"Bikes"
582|"Road-350-W Yellow, 44"|"Road-350-W"|"BK-R79Y-44"|"Yellow"|"44"|"W"|1082.51|1700.99|2|"Road Bikes"|1|"Bikes"
583|"Road-350-W Yellow, 48"|"Road-350-W"|"BK-R79Y-48"|"Yellow"|"48"|"W"|1082.51|1700.99|2|"Road Bikes"|1|"Bikes"
584|"Road-750 Black, 58"|"Road-750"|"BK-R19B-58"|"Black"|"58"|"U"|343.65|539.99|2|"Road Bikes"|1|"Bikes"
585|"Touring-3000 Blue, 44"|"Touring-3000"|"BK-T18U-44"|"Blue"|"44"|"U"|461.44|742.35|3|"Touring Bikes"|1|"Bikes"
586|"Touring-3000 Blue, 50"|"Touring-3000"|"BK-T18U-50"|"Blue"|"50"|"U"|461.44|742.35|3|"Touring Bikes"|1|"Bikes"
587|"Mountain-400-W Silver, 38"|"Mountain-400-W"|"BK-M38S-38"|"Silver"|"38"|"W"|419.78|769.49|1|"Mountain Bikes"|1|"Bikes"
588|"Mountain-400-W Silver, 40"|"Mountain-400-W"|"BK-M38S-40"|"Silver"|"40"|"W"|419.78|769.49|1|"Mountain Bikes"|1|"Bikes"
589|"Mountain-400-W Silver, 42"|"Mountain-400-W"|"BK-M38S-42"|"Silver"|"42"|"W"|419.78|769.49|1|"Mountain Bikes"|1|"Bikes"
590|"Mountain-400-W Silver, 46"|"Mountain-400-W"|"BK-M38S-46"|"Silver"|"46"|"W"|419.78|769.49|1|"Mountain Bikes"|1|"Bikes"
591|"Mountain-500 Silver, 40"|"Mountain-500"|"BK-M18S-40"|"Silver"|"40"|"U"|308.22|564.99|1|"Mountain Bikes"|1|"Bikes"
592|"Mountain-500 Silver, 42"|"Mountain-500"|"BK-M18S-42"|"Silver"|"42"|"U"|308.22|564.99|1|"Mountain Bikes"|1|"Bikes"
593|"Mountain-500 Silver, 44"|"Mountain-500"|"BK-M18S-44"|"Silver"|"44"|"U"|308.22|564.99|1|"Mountain Bikes"|1|"Bikes"
594|"Mountain-500 Silver, 48"|"Mountain-500"|"BK-M18S-48"|"Silver"|"48"|"U"|308.22|564.99|1|"Mountain Bikes"|1|"Bikes"
595|"Mountain-500 Silver, 52"|"Mountain-500"|"BK-M18S-52"|"Silver"|"52"|"U"|308.22|564.99|1|"Mountain Bikes"|1|"Bikes"
596|"Mountain-500 Black, 40"|"Mountain-500"|"BK-M18B-40"|"Black"|"40"|"U"|294.58|539.99|1|"Mountain Bikes"|1|"Bikes"
597|"Mountain-500 Black, 42"|"Mountain-500"|"BK-M18B-42"|"Black"|"42"|"U"|294.58|539.99|1|"Mountain Bikes"|1|"Bikes"
598|"Mountain-500 Black, 44"|"Mountain-500"|"BK-M18B-44"|"Black"|"44"|"U"|294.58|539.99|1|"Mountain Bikes"|1|"Bikes"
599|"Mountain-500 Black, 48"|"Mountain-500"|"BK-M18B-48"|"Black"|"48"|"U"|294.58|539.99|1|"Mountain Bikes"|1|"Bikes"
600|"Mountain-500 Black, 52"|"Mountain-500"|"BK-M18B-52"|"Black"|"52"|"U"|294.58|539.99|1|"Mountain Bikes"|1|"Bikes"
601|"LL Bottom Bracket"|"LL Bottom Bracket"|"BB-7421"|""|"0"|"0"|23.97|53.99|5|"Bottom Brackets"|2|"Components"
602|"ML Bottom Bracket"|"ML Bottom Bracket"|"BB-8107"|""|"0"|"0"|44.95|101.24|5|"Bottom Brackets"|2|"Components"
603|"HL Bottom Bracket"|"HL Bottom Bracket"|"BB-9108"|""|"0"|"0"|53.94|121.49|5|"Bottom Brackets"|2|"Components"
604|"Road-750 Black, 44"|"Road-750"|"BK-R19B-44"|"Black"|"44"|"U"|343.65|539.99|2|"Road Bikes"|1|"Bikes"
605|"Road-750 Black, 48"|"Road-750"|"BK-R19B-48"|"Black"|"48"|"U"|343.65|539.99|2|"Road Bikes"|1|"Bikes"
606|"Road-750 Black, 52"|"Road-750"|"BK-R19B-52"|"Black"|"52"|"U"|343.65|539.99|2|"Road Bikes"|1|"Bikes"
